Total estimates to produce: 1
Working with Market: 11725, Product: 350
Product has matched price data.
Real[23.209999,20.709999,17.709999,0.0,0.03242829450125244,0.05084284509931835]
8.0:0.1:27.0
-4.0:0.05:4.0
WARNING: The profile data buffer is full; profiling probably terminated
before your program finished. To profile for longer runs, call Profile.init
with a larger buffer and/or larger delay.
20666 ./client.jl; _start; line: 378
                                 8  ...erence.jl; inlining_pass; line: 2721
                                  1 ...erence.jl; inlining_pass; line: 2721
                                   1 ...rence.jl; inlining_pass; line: 2799
                                    1 ...rence.jl; inlineable; line: 2243
                                  7 ...erence.jl; inlining_pass; line: 2799
                                   2 ...rence.jl; inlineable; line: 2237
                                    2 ...rence.jl; typeinf; line: 1312
                                   1 ...rence.jl; inlineable; line: 2243
                                   1 ...rence.jl; inlineable; line: 2269
                                    1 ...rence.jl; inline_worthy; line: 2627
                                     1 ...ence.jl; occurs_more; line: 1938
                                      1 ...ence.jl; occurs_more; line: 1938
                                       1 ...ence.jl; occurs_more; line: 1938
                                        1 ...nce.jl; occurs_more; line: 1945
                                   1 ...rence.jl; inlineable; line: 2301
                                    1 ...rence.jl; ast_localvars; line: 2115
                                   2 ...rence.jl; inlineable; line: 2481
                                    2 ...rence.jl; effect_free; line: 2099
                                     2 ...ence.jl; effect_free; line: 2099
                                      2 ...ence.jl; effect_free; line: 2099
                                       1 ...ence.jl; effect_free; line: 2036
                                        1 ...ence.jl; isconstantfunc; line: 540
                                       1 ...ence.jl; effect_free; line: 2099
                                        1 ...nce.jl; effect_free; line: 2046
                                     +1 1 ...nce.jl; ...nown_call_p; line: 2934
                                 1  ...erence.jl; inlining_pass; line: 2791
                                 13 ...erence.jl; inlining_pass; line: 2799
                                  1 ...erence.jl; inlineable; line: 2146
                                   1 ...erence.jl; istopfunction; line: 103
                                  1 ...erence.jl; inlineable; line: 2151
                                  2 ...erence.jl; inlineable; line: 2163
                                   2 ...ection.jl; _methods; line: 148
                                    2 ...ction.jl; _methods; line: 172
                                     1 ...ction.jl; _methods; line: 155
                                  5 ...erence.jl; inlineable; line: 2237
                                   2 ...rence.jl; typeinf; line: 1312
                                   3 ...rence.jl; typeinf; line: 1339
                                    1 ...rence.jl; typeinf_uncached; line: 1701
                                     1 ...ence.jl; inlining_pass; line: 2679
                                    1 ...rence.jl; typeinf_uncached; line: 1709
                                  1 ...erence.jl; inlineable; line: 2243
                                  1 ...erence.jl; inlineable; line: 2256
                                   1 ./array.jl; filter; line: 941
                                    1 ...erence.jl; anonymous; line: 0
                                  2 ...erence.jl; inlineable; line: 2481
                                   2 ...rence.jl; effect_free; line: 2099
                                    1 ...rence.jl; effect_free; line: 2036
                                     1 ...rence.jl; isconstantfunc; line: 541
                                    1 ...rence.jl; effect_free; line: 2099
                                     1 ...ence.jl; effect_free; line: 2099
                                      1 ...ence.jl; effect_free; line: 2098
                                2  ...erence.jl; inlining_pass; line: 2799
                                 1 ...erence.jl; inlineable; line: 2163
                                  1 ...ection.jl; _methods; line: 148
                                   1 ...ection.jl; _methods; line: 172
                                    1 ...ction.jl; _methods; line: 172
                                     1 ...ction.jl; _methods; line: 172
                                      1 ...tion.jl; _methods; line: 172
                                       1 ...tion.jl; _methods; line: 155
                                 1 ...erence.jl; inlineable; line: 2535
                                  1 ...erence.jl; sym_replace; line: 1912
                                   1 ...rence.jl; sym_replace; line: 1912
                                    1 ...rence.jl; sym_replace; line: 1912
                                     1 ...ence.jl; sym_replace; line: 1879
                              28 ...ference.jl; typeinf_uncached; line: 1706
                               3  ...erence.jl; tuple_elim_pass; line: 3125
                                3 ...erence.jl; ...undant_temp_vars; line: 2981
                                 2 ...erence.jl; delete_var!; line: 2954
                                  2 ./array.jl; filter!; line: 929
                                   2 ...rence.jl; anonymous; line: 2951
                                 1 ...erence.jl; sym_replace; line: 1912
                                  1 ...erence.jl; sym_replace; line: 1912
                                   1 ...rence.jl; sym_replace; line: 1912
                               12 ...erence.jl; tuple_elim_pass; line: 3137
                                12 ...erence.jl; ...utside_getfield; line: 3057
                                 5 ...erence.jl; ...utside_getfield; line: 3057
                                  1 ...erence.jl; is_known_call; line: 2926
                                   1 ...erence.jl; isconstantfunc; line: 538
                                  4 ...erence.jl; ...utside_getfield; line: 3057
                                   1 ...rence.jl; is_known_call; line: 2926
                                    1 ...rence.jl; isconstantfunc; line: 538
                                     1 ...ction.jl; isconst; line: 67
                                   3 ...rence.jl; ...tside_getfield; line: 3057
                                    1 ...rence.jl; is_known_call; line: 2926
                                     1 ...rence.jl; isconstantfunc; line: 538
                                    1 ...rence.jl; ...side_getfield; line: 3057
                                     1 ...ence.jl; is_known_call; line: 2926
                                      1 ...ence.jl; isconstantfunc; line: 537
                                 7 ...erence.jl; ...utside_getfield; line: 3069
                                  5 ...erence.jl; ...utside_getfield; line: 3057
                                   1 ...rence.jl; is_known_call; line: 2926
                                    1 ...rence.jl; isconstantfunc; line: 537
                                   4 ...rence.jl; ...tside_getfield; line: 3057
                                    3 ...rence.jl; is_known_call; line: 2926
                                     1 ...rence.jl; isconstantfunc; line: 534
                                     1 ...rence.jl; isconstantfunc; line: 538
                                     1 ...rence.jl; isconstantfunc; line: 548
                                      1 ...ence.jl; isconstantfunc; line: 538
                                       1 ...tion.jl; isconst; line: 67
                               13 ...erence.jl; tuple_elim_pass; line: 3162
                                1  ...erence.jl; replace_getfield!; line: 3172
                                12 ...erence.jl; replace_getfield!; line: 3198
                                 12 ...erence.jl; replace_getfield!; line: 3198
                                  1  ...rence.jl; replace_getfield!; line: 3172
                                  10 ...rence.jl; replace_getfield!; line: 3198
                                   2 ...rence.jl; replace_getfield!; line: 3171
                                    1 ...rence.jl; is_known_call; line: 2926
                                     1 ...rence.jl; isconstantfunc; line: 538
                                      1 ...ction.jl; isconst; line: 67
                                   6 ...rence.jl; replace_getfield!; line: 3198
                                    2 ...rence.jl; ...ace_getfield!; line: 3171
                                    3 ...rence.jl; ...ace_getfield!; line: 3198
                                     1 ...ence.jl; ...ace_getfield!; line: 3198
                              8  ...ference.jl; typeinf_uncached; line: 1709
                     1   ./inference.jl; typeinf_uncached; line: 1708
                      1 ./inference.jl; getfield_elim_pass; line: 3087
                       1 ./inference.jl; getfield_elim_pass; line: 3087
                        1 ./inference.jl; getfield_elim_pass; line: 3087
                         1 ./inference.jl; is_known_call; line: 2927
                     1   ./inference.jl; typeinf_uncached; line: 1709
          31  abstractarray.jl; vcat; line: 874
           12 ./inference.jl; typeinf_ext; line: 1283
            12 ./inference.jl; typeinf; line: 1339
             10 ./inference.jl; typeinf_uncached; line: 1549
              10 ./inference.jl; abstract_interpret; line: 1110
               10 ./inference.jl; abstract_eval; line: 961
                10 ./inference.jl; abstract_eval_call; line: 906
                 10 ./inference.jl; abstract_eval; line: 961
                  10 ./inference.jl; abstract_eval_call; line: 934
                   10 ./inference.jl; abstract_call; line: 848
                    10 ./inference.jl; abstract_call_gf; line: 737
                     10 ./inference.jl; typeinf; line: 1289
                      10 ./inference.jl; typeinf; line: 1339
                       1 ./inference.jl; typeinf_uncached; line: 1622
                        1 ./inference.jl; abstract_eval; line: 961
                         1 ./inference.jl; abstract_eval_call; line: 906
                          1 ./inference.jl; abstract_eval; line: 961
                           1 ./inference.jl; abstract_eval_call; line: 906
                            1 ./inference.jl; abstract_eval; line: 961
                             1 ./inference.jl; abstract_eval_call; line: 934
                              1 ./inference.jl; abstract_call; line: 848
                               1 ...ference.jl; abstract_call_gf; line: 737
                                1 ...erence.jl; typeinf; line: 1289
                                 1 ...erence.jl; typeinf; line: 1339
                                  1 ...erence.jl; typeinf_uncached; line: 1709
                       6 ./inference.jl; typeinf_uncached; line: 1701
                        6 ./inference.jl; inlining_pass; line: 2679
                         6 ./inference.jl; inlining_pass; line: 2721
                          6 ./inference.jl; inlining_pass; line: 2721
                           6 ./inference.jl; inlining_pass; line: 2721
                            1 ./inference.jl; inlining_pass; line: 2721
                             1 ./inference.jl; inlining_pass; line: 2799
                              1 ...ference.jl; inlineable; line: 2163
                               1 ...lection.jl; _methods; line: 148
                                1 ...lection.jl; _methods; line: 172
                                 1 ...ection.jl; _methods; line: 172
                                  1 ...ection.jl; _methods; line: 155
                            5 ./inference.jl; inlining_pass; line: 2799
                             4 ./inference.jl; inlineable; line: 2237
                              1 ...ference.jl; typeinf; line: 1312
                              3 ...ference.jl; typeinf; line: 1339
                               1 ...ference.jl; typeinf_uncached; line: 1709
                             1 ./inference.jl; inlineable; line: 2243
                       3 ./inference.jl; typeinf_uncached; line: 1709
             1  ./inference.jl; typeinf_uncached; line: 1706
              1 ./inference.jl; tuple_elim_pass; line: 3123
               1 ./inference.jl; find_sa_vars; line: 3015
             1  ./inference.jl; typeinf_uncached; line: 1709
           10 abstractarray.jl; cat; line: 824
            1 ./inference.jl; typeinf_ext; line: 1283
             1 ./inference.jl; typeinf; line: 1339
              1 ./inference.jl; typeinf_uncached; line: 1701
               1 ./inference.jl; inlining_pass; line: 2679
                1 ./inference.jl; inlining_pass; line: 2721
                 1 ./inference.jl; inlining_pass; line: 2793
            4 tuple.jl; map; line: 62
           5  abstractarray.jl; cat; line: 825
            1 abstractarray.jl; cat_t; line: 829
             1 ./array.jl; collect; line: 251
            1 abstractarray.jl; cat_t; line: 857
            2 abstractarray.jl; cat_t; line: 866
             1 essentials.jl; append_any; line: 127
              1 tuple.jl; next; line: 17
             1 essentials.jl; append_any; line: 133
         3   ...ity/moment_ineq.jl; w_profit; line: 939
          3 abstractarray.jl; vcat; line: 874
           1 abstractarray.jl; cat_t; line: 857
            1 array.jl; similar; line: 153
           2 abstractarray.jl; cat_t; line: 866
            2 essentials.jl; append_any; line: 127
             1 tuple.jl; next; line: 17
         117 ...ity/moment_ineq.jl; w_profit; line: 944
          13 ./inference.jl; typeinf_ext; line: 1283
           13 ./inference.jl; typeinf; line: 1339
            2 ./inference.jl; typeinf_uncached; line: 1549
             2 ./inference.jl; abstract_interpret; line: 1110
              2 ./inference.jl; abstract_eval; line: 961
               2 ./inference.jl; abstract_eval_call; line: 934
                2 ./inference.jl; abstract_call; line: 848
                 2 ./inference.jl; abstract_call_gf; line: 737
                  2 ./inference.jl; typeinf; line: 1289
                   2 ./inference.jl; typeinf; line: 1312
            6 ./inference.jl; typeinf_uncached; line: 1622
             6 ./inference.jl; abstract_eval; line: 961
              6 ./inference.jl; abstract_eval_call; line: 906
               6 ./inference.jl; abstract_eval; line: 961
                6 ./inference.jl; abstract_eval_call; line: 934
                 6 ./inference.jl; abstract_call; line: 848
                  6 ./inference.jl; abstract_call_gf; line: 737
                   6 ./inference.jl; typeinf; line: 1289
                    6 ./inference.jl; typeinf; line: 1339
                     6 ./inference.jl; typeinf_uncached; line: 1622
                      6 ./inference.jl; abstract_eval; line: 961
                       6 ./inference.jl; abstract_eval_call; line: 934
                        6 ./inference.jl; abstract_call; line: 848
                         6 ./inference.jl; abstract_call_gf; line: 737
                          6 ./inference.jl; typeinf; line: 1289
                           5 ./inference.jl; typeinf; line: 1339
                            1 ./inference.jl; typeinf_uncached; line: 1549
                             1 ./inference.jl; abstract_interpret; line: 1110
                              1 ./inference.jl; abstract_eval; line: 961
                               1 ...ference.jl; abstract_eval_call; line: 934
                                1 ...ference.jl; abstract_call; line: 848
                                 1 ...erence.jl; abstract_call_gf; line: 676
                                  1 ...ection.jl; _methods; line: 148
                                   1 ...ection.jl; _methods; line: 172
                                    1 ...ction.jl; _methods; line: 155
                            1 ./inference.jl; typeinf_uncached; line: 1622
                             1 ./inference.jl; abstract_eval; line: 961
                              1 ./inference.jl; abstract_eval_call; line: 934
                               1 ...ference.jl; abstract_call; line: 848
                            3 ./inference.jl; typeinf_uncached; line: 1701
                             3 ./inference.jl; inlining_pass; line: 2679
                              3 ...ference.jl; inlining_pass; line: 2721
                               3 ...ference.jl; inlining_pass; line: 2721
                                2 ...erence.jl; inlining_pass; line: 2721
                                 1 ...erence.jl; inlining_pass; line: 2697
                                  1 ...erence.jl; is_known_call; line: 2926
                                   1 ...erence.jl; isconstantfunc; line: 538
                                 1 ...erence.jl; inlining_pass; line: 2799
                                  1 ...erence.jl; inlineable; line: 2163
                                   1 ...ection.jl; _methods; line: 148
                                    1 ...ction.jl; _methods; line: 172
                                     1 ...ction.jl; _methods; line: 172
                                      1 ...tion.jl; _methods; line: 155
                                1 ...erence.jl; inlining_pass; line: 2799
                                 1 ...erence.jl; inlineable; line: 2243
                           1 ./inference.jl; typeinf; line: 1370
            2 ./inference.jl; typeinf_uncached; line: 1664
             1 ./inference.jl; stupdate; line: 1186
              1 ./array.jl; copy; line: 101
               1 ./array.jl; sizeof; line: 0
             1 ./inference.jl; stupdate; line: 1187
              1 ./inference.jl; stupdate; line: 1195
               1 ./dict.jl; setindex!; line: 322
            2 ./inference.jl; typeinf_uncached; line: 1701
             2 ./inference.jl; inlining_pass; line: 2679
              2 ./inference.jl; inlining_pass; line: 2721
               1 ./inference.jl; inlining_pass; line: 2721
                1 ./inference.jl; inlining_pass; line: 2721
                 1 ./inference.jl; inlining_pass; line: 2799
                  1 ./inference.jl; inlineable; line: 2476
               1 ./inference.jl; inlining_pass; line: 2799
                1 ./inference.jl; inlineable; line: 2243
            1 ./inference.jl; typeinf_uncached; line: 1706
             1 ./inference.jl; tuple_elim_pass; line: 3162
              1 ./inference.jl; replace_getfield!; line: 3198
               1 ./inference.jl; replace_getfield!; line: 3171
          76 ...ity/moment_ineq.jl; sparse_int; line: 60
           72 ...ity/moment_ineq.jl; f; line: 943
            45 ./inference.jl; typeinf_ext; line: 1283
             45 ./inference.jl; typeinf; line: 1339
              43 ./inference.jl; typeinf_uncached; line: 1622
               43 ./inference.jl; abstract_eval; line: 961
                43 ./inference.jl; abstract_eval_call; line: 906
                 43 ./inference.jl; abstract_eval; line: 961
                  43 ./inference.jl; abstract_eval_call; line: 934
                   43 ./inference.jl; abstract_call; line: 892
                    43 ./inference.jl; abstract_call; line: 848
                     3  ./inference.jl; abstract_call_gf; line: 676
                      3 ./reflection.jl; _methods; line: 148
                       3 ./reflection.jl; _methods; line: 172
                        3 ./reflection.jl; _methods; line: 172
                         3 ./reflection.jl; _methods; line: 172
                          3 ./reflection.jl; _methods; line: 155
                     40 ./inference.jl; abstract_call_gf; line: 737
                      40 ./inference.jl; typeinf; line: 1289
                       40 ./inference.jl; typeinf; line: 1339
                        38 ./inference.jl; typeinf_uncached; line: 1622
                         38 ./inference.jl; abstract_eval; line: 961
                          8  ./inference.jl; abstract_eval_call; line: 906
                           8 ./inference.jl; abstract_eval; line: 961
                            8 ./inference.jl; abstract_eval_call; line: 934
                             8 ./inference.jl; abstract_call; line: 848
                              8 ./inference.jl; abstract_call_gf; line: 737
                               8 ...ference.jl; typeinf; line: 1289
                                8 ...erence.jl; typeinf; line: 1339
                                 4 ...erence.jl; typeinf_uncached; line: 1622
                                  4 ...erence.jl; abstract_eval; line: 961
                                   4 ...erence.jl; abstract_eval_call; line: 906
                                    4 ...rence.jl; abstract_eval; line: 961
                                     2 ...rence.jl; ...act_eval_call; line: 906
                                      2 ...ence.jl; abstract_eval; line: 961
                                       2 ...ence.jl; ...ct_eval_call; line: 906
                                        1 ...ence.jl; abstract_eval; line: 951
                                     +1 1 ...nce.jl; ...eval_global; line: 1042
                                        1 ...ence.jl; abstract_eval; line: 961
                                     +1 1 ...ence.jl; ...ct_eval_call; line: 934
                                     +2 1 ...ence.jl; abstract_call; line: 824
                                     +3 1 ...ence.jl; abstract_apply; line: 811
                                     +4 1 ...ence.jl; abstract_call; line: 848
                                     +5 1 ...ence.jl; ...ract_call_gf; line: 676
                                     1 ...rence.jl; ...act_eval_call; line: 912
                                      1 ...ence.jl; isconstantfunc; line: 538
                                       1 ...tion.jl; isconst; line: 67
                                     1 ...rence.jl; ...act_eval_call; line: 934
                                      1 ...ence.jl; abstract_call; line: 848
                                       1 ...ence.jl; ...ract_call_gf; line: 676
                                        1 ...tion.jl; _methods; line: 148
                                     +1 1 ...tion.jl; _methods; line: 172
                                     +2 1 ...tion.jl; _methods; line: 172
                                     +3 1 ...tion.jl; _methods; line: 155
                                 1 ...erence.jl; typeinf_uncached; line: 1697
                                  1 ...erence.jl; type_annotate; line: 1814
                                   1 ...ntials.jl; call; line: 200
                                 2 ...erence.jl; typeinf_uncached; line: 1701
                                  2 ...erence.jl; inlining_pass; line: 2679
                                   2 ...rence.jl; inlining_pass; line: 2721
                                    2 ...rence.jl; inlining_pass; line: 2721
                                     1 ...ence.jl; inlining_pass; line: 2697
                                      1 ...ence.jl; is_known_call; line: 2926
                                       1 ...ence.jl; isconstantfunc; line: 534
                                     1 ...ence.jl; inlining_pass; line: 2799
                                      1 ...ence.jl; inlineable; line: 2163
                                       1 ...tion.jl; _methods; line: 148
                                        1 ...tion.jl; _methods; line: 172
                                     +1 1 ...tion.jl; _methods; line: 172
                                     +2 1 ...tion.jl; _methods; line: 155
                                 1 ...erence.jl; typeinf_uncached; line: 1709
                          8  ./inference.jl; abstract_eval_call; line: 922
                           8 ./inference.jl; abstract_call; line: 848
                            2 ./inference.jl; abstract_call_gf; line: 676
                             2 ...flection.jl; _methods; line: 148
                              2 ...flection.jl; _methods; line: 172
                               2 ...lection.jl; _methods; line: 172
                                2 ...lection.jl; _methods; line: 172
                                 2 ...ection.jl; _methods; line: 155
                            6 ./inference.jl; abstract_call_gf; line: 737
                             6 ./inference.jl; typeinf; line: 1289
                              6 ...ference.jl; typeinf; line: 1339
                               3 ...ference.jl; typeinf_uncached; line: 1622
                                3 ...ference.jl; abstract_eval; line: 972
                                 3 ...erence.jl; abstract_eval; line: 961
                                  3 ...erence.jl; abstract_eval_call; line: 934
                                   3 ...erence.jl; abstract_call; line: 848
                                    2 ...rence.jl; abstract_call_gf; line: 676
                                     2 ...ction.jl; _methods; line: 148
                                      2 ...tion.jl; _methods; line: 172
                                       2 ...tion.jl; _methods; line: 172
                                        2 ...tion.jl; _methods; line: 155
                                    1 ...rence.jl; abstract_call_gf; line: 712
                               3 ...ference.jl; typeinf_uncached; line: 1701
                                3 ...erence.jl; inlining_pass; line: 2679
                                 3 ...erence.jl; inlining_pass; line: 2721
                                  3 ...erence.jl; inlining_pass; line: 2721
                                   1 ...rence.jl; inlining_pass; line: 2795
                                   2 ...rence.jl; inlining_pass; line: 2799
                                    2 ...rence.jl; inlineable; line: 2163
                                     2 ...ction.jl; _methods; line: 148
                                      2 ...tion.jl; _methods; line: 172
                                       2 ...tion.jl; _methods; line: 172
                                        2 ...tion.jl; _methods; line: 155
                          22 ./inference.jl; abstract_eval_call; line: 934
                           22 ./inference.jl; abstract_call; line: 837
                            22 ./inference.jl; abstract_apply; line: 811
                             22 ./inference.jl; abstract_call; line: 848
                              2  ...ference.jl; abstract_call_gf; line: 676
                               2 ...lection.jl; _methods; line: 148
                                2 ...lection.jl; _methods; line: 172
                                 2 ...ection.jl; _methods; line: 172
                                  2 ...ection.jl; _methods; line: 172
                                   2 ...ection.jl; _methods; line: 155
                              20 ...ference.jl; abstract_call_gf; line: 737
                               20 ...erence.jl; typeinf; line: 1289
                                20 ...erence.jl; typeinf; line: 1339
                                 11 ...erence.jl; typeinf_uncached; line: 1622
                                  11 ...erence.jl; abstract_eval; line: 961
                                   6 ...erence.jl; abstract_eval_call; line: 906
                                    6 ...rence.jl; abstract_eval; line: 961
                                     6 ...rence.jl; ...act_eval_call; line: 934
                                      6 ...ence.jl; abstract_call; line: 892
                                       6 ...ence.jl; abstract_call; line: 848
                                        5 ...ence.jl; ...ract_call_gf; line: 676
                                     +1 5 ...tion.jl; _methods; line: 148
                                     +2 5 ...tion.jl; _methods; line: 172
                                     +3 5 ...tion.jl; _methods; line: 172
                                     +4 5 ...tion.jl; _methods; line: 155
                                        1 ...ence.jl; ...ract_call_gf; line: 737
                                     +1 1 ...nce.jl; typeinf; line: 1289
                                     +2 1 ...nce.jl; typeinf; line: 1339
                                     +3 1 ...nce.jl; ...nf_uncached; line: 1622
                                     +4 1 ...ence.jl; abstract_eval; line: 961
                                     +5 1 ...ence.jl; ...ct_eval_call; line: 906
                                     +6 1 ...ence.jl; abstract_eval; line: 961
                                     +7 1 ...ence.jl; ...ct_eval_call; line: 934
                                     +8 1 ...ence.jl; abstract_call; line: 848
                                     +9 1 ...ence.jl; ...ract_call_gf; line: 676
                                    +10 1 ...tion.jl; _methods; line: 148
                                    +11 1 ...tion.jl; _methods; line: 172
                                    +12 1 ...tion.jl; _methods; line: 172
                                    +13 1 ...tion.jl; _methods; line: 155
                                   3 ...erence.jl; abstract_eval_call; line: 922
                                    3 ...rence.jl; abstract_call; line: 848
                                     3 ...rence.jl; abstract_call_gf; line: 676
                                      3 ...tion.jl; _methods; line: 148
                                       3 ...tion.jl; _methods; line: 172
                                        3 ...tion.jl; _methods; line: 172
                                     +1 3 ...tion.jl; _methods; line: 172
                                     +2 3 ...tion.jl; _methods; line: 155
                                   2 ...erence.jl; abstract_eval_call; line: 934
                                    2 ...rence.jl; abstract_call; line: 892
                                     2 ...rence.jl; abstract_call; line: 848
                                      2 ...ence.jl; abstract_call_gf; line: 676
                                       2 ...tion.jl; _methods; line: 148
                                        2 ...tion.jl; _methods; line: 172
                                     +1 2 ...tion.jl; _methods; line: 172
                                     +2 2 ...tion.jl; _methods; line: 172
                                     +3 2 ...tion.jl; _methods; line: 155
                                 9  ...erence.jl; typeinf_uncached; line: 1701
                                  9 ...erence.jl; inlining_pass; line: 2679
                                   9 ...rence.jl; inlining_pass; line: 2721
                                    4 ...rence.jl; inlining_pass; line: 2721
                                     4 ...ence.jl; inlining_pass; line: 2799
                                      4 ...ence.jl; inlineable; line: 2163
                                       4 ...tion.jl; _methods; line: 148
                                        4 ...tion.jl; _methods; line: 172
                                     +1 4 ...tion.jl; _methods; line: 172
                                     +2 4 ...tion.jl; _methods; line: 155
                                    5 ...rence.jl; inlining_pass; line: 2799
                                     5 ...ence.jl; inlineable; line: 2163
                                      5 ...tion.jl; _methods; line: 148
                                       5 ...tion.jl; _methods; line: 172
                                        5 ...tion.jl; _methods; line: 172
                                     +1 5 ...tion.jl; _methods; line: 172
                                     +2 5 ...tion.jl; _methods; line: 155
                        2  ./inference.jl; typeinf_uncached; line: 1701
                         2 ./inference.jl; inlining_pass; line: 2679
                          2 ./inference.jl; inlining_pass; line: 2721
                           2 ./inference.jl; inlining_pass; line: 2799
                            2 ./inference.jl; inlineable; line: 2163
                             2 ...flection.jl; _methods; line: 148
                              2 ...flection.jl; _methods; line: 172
                               2 ...lection.jl; _methods; line: 172
                                2 ...lection.jl; _methods; line: 172
                                 2 ...ection.jl; _methods; line: 155
              1  ./inference.jl; typeinf_uncached; line: 1701
               1 ./inference.jl; inlining_pass; line: 2679
                1 ./inference.jl; inlining_pass; line: 2721
                 1 ./inference.jl; inlining_pass; line: 2721
                  1 ./inference.jl; inlining_pass; line: 2799
                   1 ./inference.jl; inlineable; line: 2163
                    1 ./reflection.jl; _methods; line: 148
                     1 ./reflection.jl; _methods; line: 172
                      1 ./reflection.jl; _methods; line: 172
                       1 ./reflection.jl; _methods; line: 172
                        1 ./reflection.jl; _methods; line: 155
              1  ./inference.jl; typeinf_uncached; line: 1706
               1 ./inference.jl; tuple_elim_pass; line: 3123
                1 ./inference.jl; find_sa_vars; line: 3015
            24 ...ty/moment_ineq.jl; est_pdf; line: 932
             3 ./inference.jl; typeinf_ext; line: 1283
              3 ./inference.jl; typeinf; line: 1339
               3 ./inference.jl; typeinf_uncached; line: 1622
                3 ./inference.jl; abstract_eval; line: 961
                 3 ./inference.jl; abstract_eval_call; line: 934
                  3 ./inference.jl; abstract_call; line: 848
                   3 ./inference.jl; abstract_call_gf; line: 737
                    3 ./inference.jl; typeinf; line: 1289
                     3 ./inference.jl; typeinf; line: 1339
                      2 ./inference.jl; typeinf_uncached; line: 1622
                       2 ./inference.jl; abstract_eval; line: 961
                        2 ./inference.jl; abstract_eval_call; line: 906
                         2 ./inference.jl; abstract_eval; line: 961
                          2 ./inference.jl; abstract_eval_call; line: 934
                           2 ./inference.jl; abstract_call; line: 848
                            2 ./inference.jl; abstract_call_gf; line: 737
                             2 ./inference.jl; typeinf; line: 1289
                              2 ...ference.jl; typeinf; line: 1339
                               1 ...ference.jl; typeinf_uncached; line: 1549
                                1 ...erence.jl; abstract_interpret; line: 1110
                                 1 ...erence.jl; abstract_eval; line: 961
                                  1 ...erence.jl; abstract_eval_call; line: 906
                                   1 ...erence.jl; abstract_eval; line: 951
                                    1 ...rence.jl; ...t_eval_global; line: 1043
                                     1 ...ence.jl; ...eval_constant; line: 1033
                               1 ...ference.jl; typeinf_uncached; line: 1701
                                1 ...erence.jl; inlining_pass; line: 2679
                                 1 ...erence.jl; inlining_pass; line: 2721
                                  1 ...erence.jl; inlining_pass; line: 2799
                                   1 ...rence.jl; inlineable; line: 2262
                                    1 ...rence.jl; istopfunction; line: 101
                      1 ./inference.jl; typeinf_uncached; line: 1701
                       1 ./inference.jl; inlining_pass; line: 2679
                        1 ./inference.jl; inlining_pass; line: 2721
                         1 ./inference.jl; inlining_pass; line: 2799
                          1 ./inference.jl; inlineable; line: 2243
             5 ...rc/univariates.jl; pdf; line: 320
          2  ...ity/moment_ineq.jl; sparse_int; line: 61
           2 linalg/generic.jl; vecdot; line: 253
            1 ./inference.jl; typeinf_ext; line: 1283
             1 ./inference.jl; typeinf; line: 1339
              1 ./inference.jl; typeinf_uncached; line: 1701
               1 ./inference.jl; inlining_pass; line: 2679
                1 ./inference.jl; inlining_pass; line: 2721
                 1 ./inference.jl; inlining_pass; line: 2799
                  1 ./inference.jl; inlineable; line: 2249
         31  ...ity/moment_ineq.jl; w_profit; line: 953
          8 ./inference.jl; typeinf_ext; line: 1283
           8 ./inference.jl; typeinf; line: 1339
            1 ./inference.jl; typeinf_uncached; line: 1423
            4 ./inference.jl; typeinf_uncached; line: 1622
             4 ./inference.jl; abstract_eval; line: 961
              4 ./inference.jl; abstract_eval_call; line: 906
               4 ./inference.jl; abstract_eval; line: 961
                2 ./inference.jl; abstract_eval_call; line: 906
                 2 ./inference.jl; abstract_eval; line: 961
                  2 ./inference.jl; abstract_eval_call; line: 934
                   2 ./inference.jl; abstract_call; line: 892
                    2 ./inference.jl; abstract_call; line: 848
                     2 ./inference.jl; abstract_call_gf; line: 676
                      2 ./reflection.jl; _methods; line: 148
                       2 ./reflection.jl; _methods; line: 172
                        2 ./reflection.jl; _methods; line: 155
                2 ./inference.jl; abstract_eval_call; line: 934
                 2 ./inference.jl; abstract_call; line: 892
                  2 ./inference.jl; abstract_call; line: 848
                   2 ./inference.jl; abstract_call_gf; line: 676
                    2 ./reflection.jl; _methods; line: 148
                     2 ./reflection.jl; _methods; line: 172
                      2 ./reflection.jl; _methods; line: 172
                       2 ./reflection.jl; _methods; line: 172
                        2 ./reflection.jl; _methods; line: 155
            3 ./inference.jl; typeinf_uncached; line: 1701
             3 ./inference.jl; inlining_pass; line: 2679
              3 ./inference.jl; inlining_pass; line: 2721
               3 ./inference.jl; inlining_pass; line: 2721
                3 ./inference.jl; inlining_pass; line: 2799
                 3 ./inference.jl; inlineable; line: 2163
                  3 ./reflection.jl; _methods; line: 148
                   1 ./reflection.jl; _methods; line: 162
                   2 ./reflection.jl; _methods; line: 172
                    2 ./reflection.jl; _methods; line: 172
                     2 ./reflection.jl; _methods; line: 172
                      2 ./reflection.jl; _methods; line: 155
          7 ...ity/moment_ineq.jl; est_cdf; line: 931
           3 ./inference.jl; typeinf_ext; line: 1283
            3 ./inference.jl; typeinf; line: 1339
             3 ./inference.jl; typeinf_uncached; line: 1622
              3 ./inference.jl; abstract_eval; line: 961
               3 ./inference.jl; abstract_eval_call; line: 934
                3 ./inference.jl; abstract_call; line: 848
                 3 ./inference.jl; abstract_call_gf; line: 737
                  3 ./inference.jl; typeinf; line: 1289
